Longitude,Latitude,Download,Upload,Time
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47086,-30.78251,0,0,1.64473E+12
121.47085,-30.78251,0,0,1.64473E+12
121.47085,-30.78251,0,0,1.64473E+12
